name,maxplayers,minage,minplayers,minplaytime,playtime,yearpublished,average,weightaverage,position,usersrated,langdep,mActionMovementProgramming,mActionPointAllowanceSystem,mAreaControlAreaInfluence,mAreaEnclosure,mAreaMovement,mAreaImpulse,mCampaignBattleCardDriven,mCardDrafting,mChitPullSystem,mDeckPoolBuilding,mDiceRolling,mGridMovement,mHandManagement,mHexAndCounter,mLineDrawing,mBusiness,mCoOp,mPatternGames,mRouteGames,mSocial,mMemory,mModularBoard,mPaperAndPencil,mPickUpAndDeliver,mPlayerElimination,mPointToPointMovement,mPressYourLuck,mRockPaperScissors,mRollSpinAndMove,mSecretUnitDeployment,mSetCollection,mSimulation,mSimultaneousActionSelection,mTilePlacement,mTrading,mVariablePhaseOrder,mVariablePlayerPowers,mVoting,mWorkerPlacement,newStr40,cAbstractStrategy,cActionDexterity,cAdventure,cBook,cBuilding,cCardGame,cChildrensGame,cCollecting,cCrime,cDice,cEconomic,cEducational,cElectronic,cEntertainment,cExploration,cFantasy,cFighting,cHistory,cHorror,cHumor,cIntelligence,cMatureAdult,cMythsAndReligions,cNature,cOthers,cPartyGame,cPrintAndPlay,cRealtime,cScifi,cSocial,cSociety,cSports,cTransportation,cWar,cWordGame
Tigris & Euphrates,4,12,2,90,90,1997,7.72379,3.5309,57,20166,0.25,"Area Control / Area Influence,Hand Management,Set Collection,Tile Placement",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Paths of Glory,2,14,2,480,480,1999,8.02578,3.8057,83,3596,1,"Campaign / Battle Card Driven,Dice Rolling,Point to Point Movement",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hannibal: Rome vs. Carthage,2,12,2,40,200,1996,7.82769,3.4154,109,4305,1,"Area Control / Area Influence,Campaign / Battle Card Driven,Dice Rolling,Point to Point Movement,Simulation",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Advanced Squad Leader,2,14,2,120,480,1985,7.93771,4.6906,165,2938,1,"M:Business,Dice Rolling,Hex-and-Counter,Modular Board,Press Your Luck,Secret Unit Deployment,Simulation,Time Track,Variable Player Powers",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1830: Railways & Robber Barons,7,14,2,180,360,1986,7.80835,4.1547,144,3356,0.5,"M:Business,M:Route Games,M:Business,Tile Placement",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Crokinole,4,8,2,30,30,1876,7.80995,1.2871,65,7650,0.25,"M:Co-op",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roads & Boats,4,14,1,240,240,1999,7.76255,4.195,213,2485,0.25,"Grid Movement,Line Drawing,Modular Board,Pick-up and Deliver,M:Route Games",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,8,10,1,60,120,1981,7.85038,2.7661,56,9042,0,"M:Co-op,M:Social",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Power Grid,6,12,2,120,120,2004,7.94499,3.2867,19,42036,0.25,"M:Business,M:Route Games",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Age of Steam,6,13,1,120,120,2002,7.70167,3.9297,95,6718,0.5,"M:Business,Dice Rolling,Player Elimination,M:Route Games,Tile Placement",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
